ptstiobench-02092015

 ,"ptscpu","ptsmemory","ptsdisk","ptstiobench"
Processor,Intel Core 2 Duo P9xxx @ 2.39GHz (1 Core),Intel Core 2 Duo P9xxx @ 2.39GHz (1 Core),Intel Core 2 Duo P9xxx @ 2.39GHz (1 Core),Intel Core 2 Duo P9xxx @ 2.39GHz (1 Core)
Motherboard,OpenStack Foundation Nova v2014.2.3,OpenStack Foundation Nova v2014.2.3,OpenStack Foundation Nova v2014.2.3,OpenStack Foundation Nova v2014.2.3
Memory,2048MB,2048MB,2048MB,2048MB
Disk,20GB,20GB,20GB,20GB
OS,CentOS Linux 7,CentOS Linux 7,CentOS Linux 7,CentOS Linux 7
Kernel,3.10.0-229.11.1.el7.x86_64 (x86_64),3.10.0-229.7.2.el7.x86_64 (x86_64),3.10.0-229.11.1.el7.x86_64 (x86_64),3.10.0-229.11.1.el7.x86_64 (x86_64)
Compiler,GCC 4.8.3 20140911,GCC 4.8.3 20140911,GCC 4.8.3 20140911,GCC 4.8.3 20140911
File-System,xfs,xfs,xfs,xfs
Screen Resolution,1024x768,1024x768,1024x768,1024x768
System Layer,KVM,KVM,KVM,KVM

 ,"ptscpu","ptsmemory","ptsdisk","ptstiobench"
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 8",0.85
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 16",851.56
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 32",858.56
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 16",829.71
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 32",0.96
"Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 4",2.40
"Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 8",2.70
"Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 4",2.40
"Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 8",2.82
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 16",0.87
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 32",0.24
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 16",0.23
"Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 32",0.17
