,Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 8,Threaded I/O Tester - Test: Read - Size Per Thread: 128MB - Thread Count: 16,Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 32,Parallel BZIP2 Compression - 256MB File Compression,Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 32,RAMspeed SMP - Floating-Point Add,RAMspeed SMP - Integer Add,7-Zip Compression - Compress Speed Test,Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 8,Threaded I/O Tester - Test: Read - Size Per Thread: 32MB - Thread Count: 16,Stream - Type: Scale,LAME MP3 Encoding - WAV To MP3,Himeno Benchmark - Poisson Pressure Solver,Threaded I/O Tester - Test: Random Write - Size Per Thread: 256MB - Thread Count: 8,PostMark - Disk Transaction Performance,Threaded I/O Tester - Test: Write - Size Per Thread: 256MB - Thread Count: 8,Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 8,Crafty - Elapsed Time,Threaded I/O Tester - Test: Read - Size Per Thread: 256MB - Thread Count: 8,Threaded I/O Tester - Test: Write - Size Per Thread: 32MB - Thread Count: 4,Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 4,Threaded I/O Tester - Test: Write - Size Per Thread: 32MB - Thread Count: 32,Stream - Scale,Threaded I/O Tester - Test: Random Write - Size Per Thread: 128MB - Thread Count: 4,Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 16,Threaded I/O Tester - Test: Read - Size Per Thread: 32MB - Thread Count: 8,Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 4,Threaded I/O Tester - Test: Write - Size Per Thread: 32MB - Thread Count: 16,Threaded I/O Tester - Test: Write - Size Per Thread: 128MB - Thread Count: 16,TSCP - AI Chess Performance,Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 32,Threaded I/O Tester - Test: Read - Size Per Thread: 32MB - Thread Count: 4,SQLite - Timed SQLite Insertions,Threaded I/O Tester - Test: Write - Size Per Thread: 256MB - Thread Count: 4,x264 - H.264 Video Encoding,Threaded I/O Tester - Test: Read - Size Per Thread: 64MB - Thread Count: 4,C-Ray - Total Time,NAS Parallel Benchmarks - Test / Class: LU.A,Threaded I/O Tester - Test: Write - Size Per Thread: 64MB - Thread Count: 32,Threaded I/O Tester - Test: Write - Size Per Thread: 64MB - Thread Count: 8,Threaded I/O Tester - Test: Read - Size Per Thread: 64MB - Thread Count: 32,Dbench - 128 Clients,Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 8,Stream - Type: Triad,Threaded I/O Tester - Test: Read - Size Per Thread: 256MB - Thread Count: 16,AIO-Stress - Random Write,Threaded I/O Tester - Test: Random Write - Size Per Thread: 128MB - Thread Count: 16,John The Ripper - Traditional DES,Dbench - 12 Clients,Threaded I/O Tester - Test: Write - Size Per Thread: 128MB - Thread Count: 32,Stream - Copy,Threaded I/O Tester - Test: Random Write - Size Per Thread: 128MB - Thread Count: 32,Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 32,OpenSSL - RSA 4096-bit Performance,Threaded I/O Tester - Test: Random Write - Size Per Thread: 64MB - Thread Count: 16,Dbench - 1 Clients,Threaded I/O Tester - Test: Random Write - Size Per Thread: 32MB - Thread Count: 32,Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 4,GraphicsMagick - Sharpen,RAMspeed SMP - Integer Copy,Threaded I/O Tester - Test: Random Write - Size Per Thread: 128MB - Thread Count: 8,Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 32,Threaded I/O Tester - Test: Random Write - Size Per Thread: 256MB - Thread Count: 16,Threaded I/O Tester - Test: Random Write - Size Per Thread: 256MB - Thread Count: 32,"FS-Mark - 1000 Files, 1MB Size",Threaded I/O Tester - Test: Read - Size Per Thread: 64MB - Thread Count: 8,Timed MAFFT Alignment - Multiple Sequence Alignment,FLAC Audio Encoding - WAV To FLAC,Dbench - 48 Clients,Threaded I/O Tester - Test: Read - Size Per Thread: 128MB - Thread Count: 8,Stream - Type: Copy,CacheBench - Write Cache,Smallpt - Global Illumination Renderer; 100 Samples,Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 8,Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 8,GraphicsMagick - Local Adaptive Thresholding,Tachyon - Total Time,Threaded I/O Tester - Test: Write - Size Per Thread: 32MB - Thread Count: 8,Threaded I/O Tester - 64MB Random Write - 32 Threads,Threaded I/O Tester - Test: Read - Size Per Thread: 32MB - Thread Count: 32,Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 4,Gcrypt Library - CAMELLIA256-ECB Cipher,Threaded I/O Tester - Test: Random Read - Size Per Thread: 128MB - Thread Count: 16,Threaded I/O Tester - Test: Read - Size Per Thread: 128MB - Thread Count: 32,Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 4,CacheBench - Read Cache,Threaded I/O Tester - Test: Write - Size Per Thread: 256MB - Thread Count: 32,Threaded I/O Tester - Test: Write - Size Per Thread: 256MB - Thread Count: 16,Threaded I/O Tester - Test: Random Read - Size Per Thread: 64MB - Thread Count: 16,Threaded I/O Tester - Test: Read - Size Per Thread: 128MB - Thread Count: 4,Apache Benchmark - Static Web Page Serving,Threaded I/O Tester - Test: Read - Size Per Thread: 256MB - Thread Count: 4,Stream - Add,Threaded I/O Tester - Test: Random Read - Size Per Thread: 256MB - Thread Count: 16,Stream - Type: Add,Threaded I/O Tester - Test: Random Write - Size Per Thread: 256MB - Thread Count: 4,RAMspeed SMP - Integer Scale,FFmpeg - H.264 HD To NTSC DV,Threaded I/O Tester - Test: Read - Size Per Thread: 64MB - Thread Count: 16,GraphicsMagick - Resizing,Threaded I/O Tester - Test: Write - Size Per Thread: 128MB - Thread Count: 8,Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 4,Threaded I/O Tester - Test: Read - Size Per Thread: 256MB - Thread Count: 32,Threaded I/O Tester - Test: Write - Size Per Thread: 64MB - Thread Count: 4,Threaded I/O Tester - Test: Write - Size Per Thread: 64MB - Thread Count: 16,GraphicsMagick - HWB Color Space,John The Ripper - Blowfish,Threaded I/O Tester - Test: Random Read - Size Per Thread: 32MB - Thread Count: 16,Threaded I/O Tester - Test: Write - Size Per Thread: 128MB - Thread Count: 4,Threaded I/O Tester - 64MB Random Read - 32 Threads
cecad_dl1606g,0.38,11452.2,8321.91,10.59,8987.5,14093.97,13039.74,12751.0,0.44,10793.56,16080.69,31.44,823.1,0.41,2351.0,0.41,8407.42,153.29,10881.21,0.3,0.29,0.64,15333.54,0.28,0.54,10011.01,0.29,0.57,0.5,418718.0,0.57,7205.38,563.27,0.26,107.94,7633.79,25.77,8424.55,0.62,0.38,10945.31,58.68,8119.43,17856.66,11405.14,1280.53,0.5,9050667.0,53.09,0.65,15999.99,0.58,7893.1,357.47,0.53,10.23,0.59,5757.35,45.0,14188.95,0.41,8758.46,0.5,0.59,17.9,10902.31,8.36,16.95,66.19,11049.53,16543.68,7512.17,138.0,7827.32,8239.76,43.0,19.3,0.39,0.58,10619.03,5370.55,5297.0,8368.46,10943.77,5486.54,1526.15,0.57,0.56,8771.15,7989.35,12681.31,7992.44,17532.67,8181.79,18104.14,0.28,13309.3,22.69,11109.72,78.0,0.41,6100.4,11287.62,0.3,0.57,90.0,4276.0,9229.0,0.27,9161.08
cecad_7xlarge_hpc,3.3,3115.76,2601.55,4.53,3338.34,3931.25,3834.03,26016.0,3.44,4639.22,8511.03,28.3,682.12,3.49,1262.0,0.46,2540.73,142.87,3951.67,1.04,2.62,1.37,8458.95,2.55,3.54,3320.27,2.0,0.84,0.82,491327.0,2.01,2459.69,475.02,0.22,144.82,2353.25,8.43,10319.88,1.41,0.28,3958.57,102.02,2447.08,9467.01,1437.43,657.29,2.64,38315833.0,63.92,1.33,8860.91,1.96,3324.17,1209.0,2.6,67.52,2.2,1863.55,76.0,3849.9,3.52,3083.36,1.95,1.66,14.87,3651.98,21.04,24.46,100.95,3824.13,8781.48,8904.97,42.0,2769.55,2535.46,45.0,7.27,1.43,0.96,3879.52,1613.73,4390.0,3399.59,1860.62,1554.84,2000.91,3.68,3.11,3220.55,2116.3,4529.83,2614.1,9333.44,2390.82,9308.6,2.48,3887.13,31.05,4693.29,89.0,0.41,1849.92,1730.79,1.04,0.8,102.0,14121.0,3231.13,0.23,2683.1
cecad_3xlarge_hpc,3.46,3082.1,1406.64,5.05,3362.2,3900.33,3864.19,21149.0,3.41,5050.94,7539.97,28.19,690.87,1.66,1300.0,0.41,2975.83,142.08,2788.34,1.74,2.64,2.26,7718.2,0.4,1.19,3941.07,2.56,0.78,3.4,492205.0,1.91,2395.94,581.83,0.22,146.57,2341.83,12.36,9384.26,3.9,0.39,4397.16,113.51,3030.92,8160.84,1884.87,669.1,2.57,35967833.0,51.98,3.85,7824.01,1.62,3022.52,822.4,1.99,82.62,1.07,2305.39,69.0,3853.68,0.49,3523.12,2.15,1.31,14.82,4126.31,12.91,24.37,107.0,3943.51,7626.0,8908.93,62.0,2855.46,2985.26,45.0,10.23,0.61,1.23,4916.11,2003.24,4363.0,3135.09,3703.3,1692.74,2011.71,3.66,3.34,3340.48,2792.05,6130.31,2727.05,7986.07,2640.52,8240.43,1.08,3878.56,30.87,5117.86,91.0,0.41,2001.24,1485.97,0.25,2.16,101.0,10392.0,3390.78,0.2,2860.98
cecad_4xlarge_hpc,3.61,1792.91,1439.66,9.13,2821.74,4111.61,3942.34,12018.0,3.61,3322.54,7354.46,31.72,673.95,0.48,1239.0,0.51,2863.16,159.43,1458.06,0.41,2.76,1.39,6725.91,0.33,1.05,3104.97,2.74,0.86,0.84,437750.0,1.41,2296.85,501.36,0.21,89.33,2266.23,27.46,5075.81,1.37,0.48,2645.0,59.64,1736.38,7703.0,1569.52,612.3,1.99,17877000.0,58.69,1.31,6894.98,1.4,2701.65,366.83,3.2,82.98,2.08,2260.04,46.0,4031.97,1.55,3004.65,1.59,1.08,14.13,2827.6,11.07,27.37,158.2,2293.97,7567.19,7939.28,139.0,2770.98,3057.69,41.0,22.7,0.62,1.48,3415.17,2150.44,4897.0,3013.95,2236.8,1553.44,1789.08,1.36,0.77,3164.67,2267.65,7748.59,2140.37,7528.77,1470.39,7607.09,0.31,3999.63,30.65,2683.72,77.0,0.4,2016.31,1824.27,0.38,0.88,90.0,4668.0,2959.65,0.23,2963.21
azure_a3basic_standard,0.57,2047.26,393.97,45.67,1327.34,5056.75,4370.33,3840.0,0.59,1857.07,7557.38,58.93,237.48,0.67,1293.0,0.54,1278.9,281.63,2180.97,0.35,0.32,1.71,7646.46,0.39,1.14,2050.57,0.4,1.04,1.09,275841.0,1.73,1988.01,452.64,0.27,29.28,2171.44,116.25,2490.17,1.72,0.6,2007.07,140.98,1498.0,8272.6,2119.67,295.63,1.09,2818333.0,68.96,1.72,7494.02,1.72,1018.35,144.6,1.05,14.03,1.73,1304.77,,4853.43,0.66,1289.56,1.09,1.73,12.58,1865.27,27.64,32.73,153.28,1924.76,7400.92,,523.0,1116.01,1316.54,,79.07,0.63,1.48,2010.03,1667.9,8750.0,1275.79,2061.43,1394.93,,1.68,1.12,1284.91,2152.51,6008.1,1928.61,8235.8,1282.22,8365.06,0.42,4606.59,38.92,2070.36,,0.55,1085.35,1073.74,0.33,1.05,,1254.0,1375.67,0.35,1197.35
cecad_large_gp,1.34,2367.05,350.68,12.31,2097.96,10253.44,9222.71,8304.0,1.35,2588.28,6922.78,19.51,1232.11,1.12,3127.0,1.3,2073.31,97.9,2822.93,0.76,0.78,3.66,9385.05,0.76,2.53,2408.23,0.72,2.27,2.18,694026.0,4.32,2406.96,131.15,0.71,53.3,2157.52,34.13,5727.2,3.59,1.28,2782.72,363.88,1197.55,7497.7,2151.59,795.38,2.57,6393000.0,194.26,3.78,9254.89,4.2,1816.65,278.07,2.35,40.8,4.09,1687.8,37.0,8643.57,1.34,2413.65,2.13,3.97,23.4,2759.16,10.1,11.12,343.14,2590.72,7125.33,11286.97,175.0,2301.1,1570.68,68.0,25.5,1.31,4.22,2760.95,1737.94,3883.0,1651.81,2924.89,1342.95,2268.74,3.83,2.36,2146.17,2820.67,18732.27,3253.49,10489.7,1293.11,7898.01,0.6,8816.71,30.73,2674.6,63.0,1.31,1981.2,142.98,0.71,2.19,80.0,3443.0,2317.29,0.74,2153.11
cecad_xsmall_gp,1.1,111.32,26.11,43.83,60.47,6570.0,5552.41,3131.0,1.13,1500.54,6025.69,19.57,1291.17,1.16,546.0,0.97,1181.67,93.67,111.62,0.54,0.8,2.81,5614.32,0.63,2.05,1735.98,0.86,1.67,1.69,692977.0,3.52,1529.08,200.88,0.51,25.9,1567.43,124.53,2696.76,2.71,0.96,110.55,81.43,25.59,6864.78,111.38,78.79,2.05,1727400.0,130.92,2.74,5637.19,3.33,45.53,71.23,1.92,20.81,3.39,1170.87,15.0,5554.73,1.06,164.53,2.03,2.33,19.4,1364.06,27.34,10.68,126.89,115.87,5912.14,12459.43,667.0,1304.59,73.61,70.0,93.34,0.97,3.13,114.15,1065.1,3567.0,52.95,111.24,38.42,2531.22,2.62,1.72,128.37,1763.83,6400.35,111.21,6313.01,27.83,6603.34,0.61,5630.63,36.28,119.51,50.0,0.99,1251.21,111.59,0.54,1.67,84.0,886.0,1315.92,0.53,62.62
aws_t2medium_magnetic,4.36,6358.92,3.71,146.5,5056.38,18450.95,21543.18,5730.0,6.2,6257.22,21025.45,41.39,1289.93,0.67,3886.0,3.23,5061.24,247.3,6562.53,2.35,3.97,4.99,21184.44,1.5,4.68,6351.53,5.75,4.28,4.49,,0.69,6315.54,49.47,3.19,56.59,6430.04,102.09,5418.13,4.87,3.73,6198.59,239.92,4868.91,23707.61,62.0,44.03,0.75,3704667.0,259.87,4.68,21459.76,0.53,20.05,44.83,1.48,87.44,1.86,5006.09,22.0,21642.99,1.32,5241.18,0.53,0.55,25.85,6429.14,14.62,24.26,216.0,6514.08,21425.15,12162.49,1460.0,5158.6,4897.95,69.0,193.24,4.09,1.09,6183.1,4960.97,2713.0,5019.47,61.88,4871.09,2269.05,4.28,4.86,5022.03,6561.69,3130.86,6716.91,23388.72,12.72,23349.69,1.06,21428.53,84.14,6309.49,73.0,3.43,5121.83,61.43,2.21,4.37,114.0,1531.0,5216.55,3.16,5101.7
cecad_small_nova,5.79,76.85,4.04,44.43,23.48,8536.65,8316.06,,6.11,2673.02,9076.98,20.02,1270.64,6.21,1807.0,14.88,2314.61,94.54,58.32,9.16,7.91,27.75,8801.27,6.73,5.21,3252.54,14.67,21.46,21.71,692977.0,5.27,3321.2,23.15,9.03,26.24,3345.52,126.68,2668.94,26.83,14.65,58.67,173.38,19.09,9677.1,68.37,92.22,5.67,1770333.0,326.45,26.76,8869.11,5.21,5.81,69.95,5.43,181.31,5.11,2159.0,15.0,8508.32,6.2,2405.11,5.38,4.38,119.33,3298.11,28.28,11.51,311.6,3175.68,9160.22,12092.35,675.0,2157.27,2268.82,68.0,,15.45,5.34,2568.51,2151.65,3493.0,21.69,44.83,2292.33,2526.13,26.76,21.35,2281.03,3586.94,5944.23,3946.9,9540.81,5.45,9680.01,7.39,8715.09,37.55,2828.24,49.0,14.97,2361.1,44.74,9.42,21.65,82.0,879.0,2292.27,9.3,21.16
cecad_medium_nova,5.44,2550.23,5.93,23.42,2205.03,6222.35,5449.3,5022.0,5.76,3757.84,6746.63,20.31,1189.01,6.24,3623.0,12.58,2707.05,98.54,2502.44,7.08,6.84,23.38,5397.08,6.14,5.32,3918.84,11.43,18.37,18.21,675842.0,5.29,4139.85,19.63,7.47,38.3,3596.62,65.94,4017.71,23.74,12.86,2695.91,376.11,1533.3,7904.22,80.03,107.51,5.38,3345000.0,486.59,23.89,5393.01,5.45,25.36,137.4,5.5,205.76,5.12,2819.81,27.0,5295.56,5.46,2889.56,5.47,4.37,175.93,3426.73,18.02,11.97,411.03,2734.42,6463.73,12376.95,346.0,3475.7,1920.0,67.0,48.54,12.03,5.5,3390.53,2190.4,3670.0,2031.6,71.48,1545.25,2512.12,23.51,18.1,2317.52,2863.24,10225.84,2322.91,6108.4,24.42,7524.01,6.27,5325.41,41.16,2829.81,74.0,11.98,3757.14,71.03,7.05,18.48,105.0,1621.0,3314.08,6.95,2609.69
cecad_large_nova,5.38,2932.34,37.89,11.65,2296.24,10374.26,6061.76,9088.0,5.48,4097.31,7054.56,21.19,1221.99,5.44,3178.0,8.77,2381.2,99.78,2807.93,5.05,6.44,16.8,7970.92,5.74,5.08,4068.15,8.26,13.19,12.95,653343.0,5.41,3863.2,25.94,5.05,54.63,4315.46,32.28,6063.86,16.48,8.7,3092.07,403.55,1598.93,7836.21,2840.55,685.25,5.45,6500167.0,641.83,16.85,8039.91,5.47,1700.34,280.87,5.2,168.58,5.23,2633.38,38.0,6896.95,5.58,2532.94,5.67,4.43,113.78,4140.04,9.79,11.39,466.02,3121.08,7181.17,12457.9,171.0,2421.66,1851.07,65.0,24.58,8.71,5.4,3137.19,1646.87,4142.0,1897.77,2752.38,1281.9,2270.75,16.63,12.94,2051.31,2931.22,19448.22,2900.71,7997.01,1368.5,7944.12,6.09,7508.66,30.44,3142.86,65.0,8.75,2201.21,61.11,5.01,12.97,82.0,2906.0,3011.06,5.03,2447.92
cecad_xlarge_gp,1.52,2781.58,1212.36,7.87,1657.79,8071.1,9079.42,14762.0,1.6,2499.9,9253.97,19.75,1276.87,1.64,3086.0,1.57,1154.99,96.77,2759.62,0.87,0.82,4.24,6942.74,0.82,2.86,2160.61,0.87,2.72,2.7,692803.0,4.97,1756.55,133.5,0.84,72.76,2005.72,17.78,7984.91,4.24,1.56,2567.06,399.66,1093.28,10563.21,3136.32,830.0,2.86,5469500.0,190.73,4.24,7180.03,4.56,1506.38,506.55,2.87,41.38,4.57,1012.65,44.0,9231.12,1.53,1957.46,2.7,4.68,23.17,2460.13,7.87,10.84,350.87,2331.99,9200.7,12455.15,93.0,1205.4,1125.41,69.0,14.13,1.6,3.47,2809.25,1035.62,3563.0,1306.79,3032.35,875.45,2525.31,4.24,2.7,1284.59,2016.48,12142.59,2097.58,7752.72,1147.26,10451.69,0.86,8618.05,29.26,2520.28,77.0,1.57,994.16,3020.07,0.86,2.7,81.0,2966.0,1681.23,0.85,2483.41
cecad_large_hpc,3.29,2893.86,2.05,,2133.38,3885.9,3776.92,7353.0,0.74,2787.01,7004.83,28.14,688.28,2.6,1302.0,2.02,2097.97,141.39,2869.17,2.52,0.85,4.12,6694.9,2.55,1.69,2733.02,0.45,2.88,3.79,492822.0,1.49,2722.43,410.81,2.48,52.19,2881.01,48.53,4344.38,4.1,3.35,2865.28,178.52,2075.46,7073.33,2940.52,599.55,1.73,10162000.0,235.87,3.85,6874.0,0.84,1984.47,207.1,2.19,90.79,1.86,2241.88,34.0,3856.62,3.55,2212.32,1.6,1.23,17.72,2887.41,13.87,24.3,152.87,2945.68,7099.58,8927.27,245.0,2284.93,2114.49,46.0,39.99,3.35,1.19,2727.34,2286.43,4337.0,2228.89,2801.55,2007.47,2015.97,3.69,3.55,2087.67,2896.17,10033.47,2674.67,7201.71,1828.19,7360.96,2.61,3896.89,31.48,2779.13,72.0,3.01,2268.85,26.47,2.43,3.91,92.0,2631.0,2266.79,2.23,2047.85
cecad_xlarge_hpc,3.49,3530.77,2312.28,8.46,3114.83,3817.46,3812.9,12739.0,3.32,3689.23,7207.91,28.19,715.73,2.14,1323.0,2.45,2621.79,141.73,2593.42,0.29,2.12,3.9,6963.45,2.06,1.25,3572.63,2.03,3.46,3.35,492821.0,1.19,2799.15,641.05,0.18,94.58,2478.55,24.41,5656.48,4.14,0.41,3673.77,95.23,1207.23,8596.35,4038.35,690.24,1.43,20147333.0,58.55,1.49,7296.26,0.83,3119.68,414.3,2.3,86.93,1.32,2006.69,51.0,3873.38,2.28,3241.59,0.58,1.05,14.73,3191.86,9.74,24.36,99.42,3223.43,7748.41,8922.75,123.0,2756.6,2485.18,45.0,20.08,0.43,0.93,4039.55,1549.65,4353.0,3240.87,3177.15,1747.17,2014.0,2.06,2.15,2960.94,2258.08,8430.88,2126.95,8381.87,2775.32,8201.58,0.3,3854.73,29.79,3811.59,86.0,0.32,2331.29,2839.16,0.23,3.27,100.0,5257.0,2939.83,0.22,2758.56
azure_a2basic_standard,0.36,1147.12,0.83,103.56,910.1,4739.05,4104.44,1866.0,0.33,1111.01,5160.66,60.61,221.58,0.36,1077.0,0.37,860.58,293.79,1177.49,0.21,0.23,0.8,5720.8,0.24,0.57,1128.93,0.22,0.63,0.6,271988.0,0.57,1071.01,656.36,0.2,14.13,1138.87,238.76,1226.93,0.87,0.29,1099.23,27.38,870.05,5536.26,14.36,39.36,0.49,1699333.0,43.67,0.81,5772.46,0.53,1.43,69.77,0.47,9.31,0.52,1021.04,12.0,4501.4,0.38,922.45,0.45,0.53,10.02,1136.92,54.11,34.55,59.84,1151.49,4733.38,3785.83,1075.0,942.96,871.81,24.0,162.38,0.38,0.66,1086.96,894.56,8983.0,919.17,12.05,832.99,683.63,0.78,0.62,926.91,1085.96,4014.36,1189.39,6248.74,2.27,5565.24,0.22,4358.62,64.8,1115.52,32.0,0.38,825.35,12.01,0.14,0.5,39.0,638.0,884.71,0.22,878.62
